苏州市国民经济和社会发展第十四个

五年规划和二〇三五年远景目标纲要


（2021 年 1 月 22 日市十六届人大五次会议审议通过）




        苏州市人民政府
         二〇二一年三月




              I
                                            目录
序言 .............................................................................................. 1
要平台和重点改革，促进资源要素自由流动。积极探索行政
区与经济区适度分离的新体制机制，创新发展苏相合作区，
推进苏州工业园区与吴中、常熟等合作园区建设。推动全市
范围内教育、医疗、养老、体育等优质资源整合共享、纵向
流动、跨区延伸，努力实现全市各项社会保险政策统一规范、
经办服务统一高效、信息数据互通共享、基金运行平稳有序。
推进公共服务共享，确保基本公共服务均等化全覆盖。
      第二节 聚焦加速沪苏同城化
  强化长三角重要中心城市地位。利用在上海大都市圈中
的区位优势，全面对接上海“五个中心”建设，加快与上海
共建国际性枢纽集群，建设联动上海的现代物流服务基地和

            46
供应链组织中心、服务上海大都市圈的信息次级枢纽。依托
沪宁高铁、高速公路大动脉以及沪苏通、沪苏湖铁路等双向
通道，推动以城际铁路、市域（郊）铁路、轻轨等为骨干的
通勤网络建设，构建沪苏 1 小时紧密通勤圈，促进区域内人
才、技术、资本等要素更加自由便利流动，打造江苏对接上
海的最重要枢纽门户城市。
  打造融入上海先行区。探索毗邻区域协同发展新机制，
实施规划、交通、创新、环保、民生等领域全方位融沪合作
行动计划，积极承接上海非核心功能与优质产业项目溢出。
推动虹桥—昆山—相城、嘉定—昆山—太仓、宝山—嘉定—
太仓、青浦—昆山—吴江—嘉善等沪苏毗邻区域开展深度合
作，加强规划衔接，统筹布局生产生活空间，共享公共服务
设施，强化社会治安协同管理，加强重大污染、安全事故等
联合管控与应急处置，推动安亭—白鹤—花桥城镇圈共建。
支持昆山、太仓、相城和苏州工业园区参与虹桥国际开放枢
纽建设。
  推动沪苏跨界合作取得更大实效。强化跨界基础设施对
接与公共服务共享，加快推进沪苏省际断头、瓶颈路消除，
加快推进苏锡常都市快线对接上海嘉闵线延伸项目落地实
施，加强跨界地区警务网格和综治网格“双网融合”创新交
流和协作。加快与上海科教资源嫁接融合，推出“一网通办”
“一卡通行”等同城化措施。推进苏州（相城）上海数字经

               47
济产业园、苏州北站综合交通枢纽、虹桥—相城苏沪合作商
务会展区建设，打造虹桥—昆山—园区—相城综合功能走廊。
推动与上海规则对接、标准互认和政策协调，优化嘉昆太、
青昆吴和环淀山湖等合作机制，创新同城化协调发展机制。
     第三节 协同推进长三角一体化发展
  推进长三角生态绿色一体化发展示范区建设。贯彻落实
示范区建设总体方案，打造“高品质生态绿心”“高水平创
新绿核”“最江南水乡客厅”，建设苏州南部高铁科创新城，
力争在共立生态绿色新标杆、共筑创新经济新高地、共创人
居环境新典范等方面取得重要突破。加大改革创新力度，集
中落实、系统集成重大改革举措，在财政、土地、项目等要
素资源上给予倾斜，探索跨行政区域生态优势转化路径。协
同打造沿沪渝、苏嘉杭高速和沪苏湖、通苏嘉铁路的创新功
能轴，支持吴江建设长三角绿色智能制造产业示范区，推进
苏淀沪城际铁路等重大项目建设，统筹规划建设昆山南部锦
溪、淀山湖、周庄三镇，积极融入淀山湖世界级湖区。
  加快共建环太湖世界级湖区。推动环太湖地区统筹规划
建设，加快在产业创新协作、生态环境共保、文化旅游合作
等领域取得实效。以太湖科学城、苏州（太湖）软件产业园
等为重要载体，加快自主创新产业整体规模不断发展壮大，
共同打造环太湖生态创新带。统筹推进环太湖文旅休闲度假
区、大运河文化带建设，共建环太湖国际旅游目的地。协同

            48
推进环太湖地区城乡有机废弃物处理利用。
  推动长三角协同创新产业和开放体系建设。围绕电子信
息、生物医药、材料科学等重点领域，健全长三角区域创新
共同体、多层次产业创新大平台共建机制，组织实施一批关
键共性技术跨区域协同攻关项目，加强跨区域“双创”合作，
融入沪宁产业创新带、环太湖科创带，推进 G60 科创走廊产
业合作示范园区建设。探索建立长三角自贸区学习交流和联
动发展机制，在更大范围内复制推广自贸区苏州片区、苏州
工业园区、昆山金融改革试验区等改革创新举措，推动高能
级开放合作平台共建共享。支持苏宿工业园区等南北共建园
区高质量发展，加快发展中新苏滁高新区、中新嘉善现代产
业园、苏锡通科技产业园等合作园区。
  高位融入一体化要素市场与制度体系建设。积极参与共
建统一开放的人力资源市场，推动人才资源互认共享，加强
面向高层次人才的协同管理，完善人才柔性流动机制。支持
长三角教育一体化发展联盟（相城）基地建设。主动融入长
三角区域各类资本市场分工协作体系，加快推进与沪深证券
交易所、区域各类交易场所合作。探索共建促进产业内部联
动和产业链深度融合的产业联盟、产业基金。支持苏州长三
角数字货币研究院加快发展。探索实行统一的市场准入制度，
建立健全重大事项政府间协商机制。



             49
    第四节 助力推动长江经济带高质量发展
  创建长江经济带绿色发展示范区。严格执行《长江保护
法》
 ，制定落实长江经济带发展负面清单实施细则。按照《苏
州市长江岸线资源保护利用规划》要求，加强长江岸线资源
有效保护、科学利用和依法管理。深入实施沿江生态绿化和
生态廊道建设工程，落实长江禁捕退捕任务。发展节能环保、
循环再生、清洁能源等绿色产业，加快在污染场地修复、滨
江生态廊道与森林公园（湿地）、植树造林、退渔还江等领
域创建一批特色示范段，打造高水平的黄金经济带、生态屏
障带、文化旅游带。
  加强长江沿线港口航运服务合作。整合沿江港区资源，
发挥江海河联运体系优势，构建现代综合交通运输体系，打
造错位协同、优势互补、集约利用的港口协同发展格局，做
优做强上海国际航运中心重要组成部分、集装箱干线港和江
海联运中转枢纽港，高质量建设港口型国家物流枢纽承载城
